COLLEGE,CYS,TYPE OF FUNDING,TYPE OF SCHOLARSHIP,PROG
CBAA,ENR21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CBAA,ENR22,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CBAA,ENR41,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CBAA,MKA23,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CBAA,BOM13,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CBAA,BOM24,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CBAA,HRD11,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CBAA,BOM14,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CBAA,BOM23,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CBAA,ENR12,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CBAA,ENR21,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CBAA,BSM11,INTERNALLY,ACADEMIC,VICISSITUDE - 25%TF
CBAA,BOM21,INTERNALLY,ACADEMIC,VICISSITUDE - 75%TF
CBAA,BSM21,INTERNALLY,ACADEMIC,VICISSITUDE - 75%TF
CCJE,CRI21,EXTERNALLY,ACADEMIC,CHED- TULONG DUNONG
CCJE,CRI21,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CCJE,CRI21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CCJE,CRI21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CCJE,CRI41,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CCJE,CRI21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CCJE,CRI21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CCJE,CRI41,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CCJE,CRI11,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CCJE,CRI11,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CCJE,CRI12,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CCJE,CRI11,INTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- CAS BUDGET 50% TLMOF
CCJE,CRI11,EXTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- IMUS BUDGET 50% TLMOF
CCJE,CRI11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CCJE,CRI11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CCJE,CRI11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CCJE,CRI11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CCJE,CRI11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CCJE,CRI21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CCJE,CRI21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CCJE,CRI41,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CCJE,CRI11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CCJE,CRI21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJE,CRI11,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CCJE,CRI11,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CCJE,CRI11,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CCJE,CRI11,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CCJE,CRI21,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CCJE,CRI21,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CCJE,CRI21,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CCJE,CRI21,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CCJE,CRI41,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20011
CCJE,CRI42,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20031
CCJE,CRI12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
CCJE,CRI21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
CCJE,CRI21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
CCJE,CRI11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CCJE,CRI12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CCJE,CRI11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI12,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI12,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI12,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI41,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI41,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI41,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI41,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI42,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI42,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI42,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CCJE,CRI42,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,COLLEGE OF CRIMINAL JUSTICE EDUCATION (CCJE) GRADUATE STUDIES
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,COLLEGE OF CRIMINAL JUSTICE EDUCATION (CCJE) GRADUATE STUDIES
CCJEGS,MCJ11,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ11,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ11,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ11,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE (MCJ) - TRI BUREAU & LAW ENFORCEMENT UNITS
CCJEGS,MCJ11,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ21,INTERNALLY,ACADEMIC,MASTER IN CRIMINAL JUSTICE EDUCATION (MCJ)
CCJEGS,MCJ11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,EEE21,INTERNALLY,NON ACADEMIC, VARSITY -  50% TLMOF
CEAT,MMA14,INTERNALLY,NON ACADEMIC, VARSITY -  50% TLMOF
CEAT,MMA21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CEAT,MEE21,INTERNALLY,NON ACADEMIC,BROTHER PRESIDENT SCHOLARSHIP PROGRAM (BPSP) DLSU-MANILA
CEAT,CEE21,EXTERNALLY,ACADEMIC,CHED- TULONG DUNONG
CEAT,CEE22,EXTERNALLY,ACADEMIC,CHED- TULONG DUNONG
CEAT,ECE11,EXTERNALLY,ACADEMIC,CHED-CSP HALF PESFA (TUITION 15000)
CEAT,EEE11,EXTERNALLY,ACADEMIC,CHED-CSP HALF PESFA (TUITION 15000)
CEAT,ESE11,EXTERNALLY,ACADEMIC,CHED-CSP HALF PESFA (TUITION 15000)
CEAT,ESE11,EXTERNALLY,ACADEMIC,CHED-CSP HALF PESFA (TUITION 15000)
CEAT,CEE21,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CEAT,CEE22,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CEAT,ARC53,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CEAT,CEE21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CEAT,CEE21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CEAT,ECE53,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CEAT,IEE41,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CEAT,MEE21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CEAT,ARC53,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CEAT,CEE21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CEAT,CEE21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CEAT,ECE53,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CEAT,IEE41,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CEAT,MEE21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CEAT,CEE22,EXTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- BACOOR BUDGET 50% TLMOF
CEAT,CEE22,INTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- CAS BUDGET 50% TLMOF
CEAT,ARC11,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CEAT,ARC51,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CEAT,CEE11,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CEAT,CEE21,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CEAT,CPE52,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CEAT,ECE51,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CEAT,ECE52,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CEAT,ECE53,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CEAT,ECE53,INTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- CAS BUDGET 50% TLMOF
CEAT,ESE11,INTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- CAS BUDGET 50% TLMOF
CEAT,ECE53,EXTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- IMUS BUDGET 50% TLMOF
CEAT,ESE11,EXTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- IMUS BUDGET 50% TLMOF
CEAT,ARC25,EXTERNALLY,NON ACADEMIC,DE LA SALLE SANTIAGO ZOBEL (BPSP-DLSZ)
CEAT,MMA22,EXTERNALLY,NON ACADEMIC,DE LA SALLE SANTIAGO ZOBEL (BPSP-DLSZ)
CEAT,CEE54,INTERNALLY,ACADEMIC,DLS ALUMNI ASSOCIATION
CEAT,ECE53,EXTERNALLY,NON ACADEMIC,DLSHSI- EMPLOYEES DEPENDENT/GFCSP
CEAT,ARC11,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CEAT,CEE22,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CEAT,CEE23,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CEAT,ECE51,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CEAT,ESE21,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CEAT,MMA22,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CEAT,ARC13,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,ARC54,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,CEE23,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,CEE52,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,CEE53,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,ECE11,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,ECE22,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,ECE52,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,EEE21,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,MMA12,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,MMA23,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CEAT,CEE12,EXTERNALLY,NON ACADEMIC,DLSHSI-ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM  50% TUITION FEE DISCOUNT
CEAT,MEE21,EXTERNALLY,NON ACADEMIC,DLSU-MANILA BR. PRESIDENT SCHOLARSHIP PROGRAM - 100% TF
CEAT,ARC21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC24,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC26,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE23,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE23,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE51,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
