COLLEGE,CYS,TYPE OF FUNDING,TYPE OF SCHOLARSHIP,PROG
CEAT,CEE51,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE51,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE51,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE52,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,CEE54,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ECE12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ECE12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ECE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ECE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ECE52,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,EEE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,IEE11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,IEE22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,IEE51,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,MMA21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,MMA23,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,MMN11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CEAT,ARC13,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,ARC21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,CEE11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,CEE22,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,CEE51,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,CPE21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,CPE51,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,ECE11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,ECE12,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,ECE51,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,ESE11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,MEE51,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,MEE51,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,MMA21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CEAT,CEE21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CEAT,CEE21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CEAT,CPE21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CEAT,ECE11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CEAT,ECE11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CEAT,MMA23,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CEAT,ARC12,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,ARC22,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,ARC54,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,CEE41,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,ECE11,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,ECE21,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,ECE21,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,MEE12,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,MMA11,INTERNALLY,NON ACADEMIC,ENHANCED BR. SCHOLARSHIP PROGRAM - 50% TUITION FEE DISCOUNT
CEAT,CPE22,INTERNALLY,ACADEMIC,MARDUNONG
CEAT,CEE21,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CEAT,CEE23,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CEAT,CEE51,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 15000
CEAT,CPE52,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20001
CEAT,CPE52,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20008
CEAT,MMA21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20009
CEAT,CEE54,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20010
CEAT,IEE53,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20016
CEAT,ECE22,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20019
CEAT,MMA24,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20021
CEAT,MMA22,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20023
CEAT,CPE51,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20024
CEAT,BGM41,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20025
CEAT,ESE51,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20026
CEAT,ARC24,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20032
CEAT,IEE51,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25005
CEAT,MMA12,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25015
CEAT,ESE41,EXTERNALLY,NON ACADEMIC,PERFORMING ATS GROUP - 10000
CEAT,ECE53,INTERNALLY,ACADEMIC,POLCA SCHOLARSHIP TRUST FUND - 50% TF
CEAT,MMA21,INTERNALLY,ACADEMIC,POLCA SCHOLARSHIP TRUST FUND - 50% TF
CEAT,CEE22,EXTERNALLY,ACADEMIC,"SM FOUNDATION - 100% TUITION, LABORATORY, MISC AND OTHER FEES"
CEAT,ARC22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUITION C/0 VCMEAA (SSO BUDGET)
CEAT,ARC15,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE13,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE13,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE13,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE13,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CEE23,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,CPE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,ECE12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,ECE12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,ECE21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,ECE21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,IEE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,IEE22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CEAT,EEE11,INTERNALLY,NON ACADEMIC,VARSITY - 75% TLF
CEAT,IEE11,INTERNALLY,NON ACADEMIC,VARSITY - 75% TLF
CEAT,ARC12,INTERNALLY,NON ACADEMIC,VARSITY - 75% TLMOF
CEAT,ARC23,INTERNALLY,NON ACADEMIC,VARSITY - 75% TLMOF
CEAT,ARC23,INTERNALLY,NON ACADEMIC,VARSITY - 75% TLMOF
CEAT,IEE22,INTERNALLY,NON ACADEMIC,VARSITY - 75% TLMOF
CEAT,CEE12,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,CEE23,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,ECE12,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,EEE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,MEE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,MMA21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,EEE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF & 25% MOF
CEAT,CEE13,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,CEE22,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,ECE53,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,EEE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,ESE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,ESE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE22,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE52,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE52,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,CEE12,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CEAT,CEE21,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CEAT,CEE23,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CEAT,CEE22,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CEAT,ECE21,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CEAT,IEE52,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CLAC,PSY11,INTERNALLY,NON ACADEMIC,1988 DLSU-D LEGAL DEPENDENTS TUITION DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 100% TUITION FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 25% TUITION FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,IDS11,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,IDS21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,JOU11,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,JOU21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,PSY22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,PSY22,INTERNALLY,ACADEMIC,"ALUMNI RELATION & PLACEMENT OFFICE ENDOWMENT FUND
(ARPO)"
CLAC,PSC21,EXTERNALLY,ACADEMIC,CHED CSP-PESFA (TUITION 7500)
CLAC,COM21,EXTERNALLY,ACADEMIC,CHED- TULONG DUNONG
CLAC,COM12,EXTERNALLY,ACADEMIC,CHED-CSP FULL PESFA (TUITION 60000)
CLAC,COM21,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CLAC,JOU21,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CLAC,PSC11,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CLAC,CDM11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CLAC,PSC21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CLAC,CDM11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CLAC,PSC21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CLAC,BSY21,EXTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- BACOOR BUDGET 50% TLMOF
CLAC,BSY21,INTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- CAS BUDGET 50% TLMOF
CLAC,BSY21,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,COM22,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,COM22,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,COM22,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,COM41,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,JOU21,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,PSY13,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,BSY41,INTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- CAS BUDGET 50% TLMOF
CLAC,BSY41,EXTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- IMUS BUDGET 50% TLMOF
CLAC,BSY21,EXTERNALLY,NON ACADEMIC,DE LA SALLE SANTIAGO ZOBEL (BPSP-DLSZ)
CLAC,COM22,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CLAC,PSY12,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CLAC,BSY21,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CLAC,COM21,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CLAC,IDS11,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CLAC,BSY11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,BSY11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,BSY12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,BSY12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,CDM11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,DES41,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,IDS11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,IDS11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,IDS21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,JOU21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,PSC12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,PSY21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CLAC,COM12,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CLAC,PSY12,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CLAC,IDS11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CLAC,PSY21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CLAC,PSY22,EXTERNALLY,NON ACADEMIC,LCCK-PUREGOLD
CLAC,BSY12,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CLAC,PSY22,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 15002
CLAC,COM21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20000
CLAC,COM21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20004
CLAC,IDS21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20015
CLAC,COM21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20017
CLAC,IDS21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20018
CLAC,COM22,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20020
CLAC,PSY21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25007
CLAC,IDS21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25008
CLAC,COM22,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25011
CLAC,COM21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25014
